CNPJ_CIA;DENOM_CIA;TICKER
00.001.180/0001-26;CENTRAIS ELET BRAS SA - ELETROBRAS;ELET3.SA
00.070.698/0001-11;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;CEBR3.SA
00.080.671/0001-00;CARAMURU ALIMENTOS SA;NAO_ENCONTRADO
00.194.724/0001-13;AUREN OPERAÇÕES SA;NAO_ENCONTRADO
00.336.701/0001-04;;NOME_AUSENTE
00.354.053/0001-00;;NOME_AUSENTE
00.359.742/0001-08;FICTOR ALIMENTOS SA;NAO_ENCONTRADO
00.389.481/0001-79;LM TRANSPORTES INTERESTADUAIS SERVIÇOS E COMÉRCIO SA;NAO_ENCONTRADO
00.622.416/0001-41;STATKRAFT ENERGIAS RENOVAVEIS SA;NAO_ENCONTRADO
00.743.065/0001-27;;NOME_AUSENTE
00.776.574/0001-56;AMERICANAS SA;AMER3.SA
00.864.214/0001-06;ENERGISA SA;ENGI11.SA
00.924.429/0001-75;;NOME_AUSENTE
00.994.533/0001-36;;NOME_AUSENTE
01.027.058/0001-91;CIELO SA;CIEL3.SA
01.083.200/0001-18;NEOENERGIA SA;NEOE3.SA
01.107.327/0001-20;BBM LOGÍSTICA SA;BBML3.SA
01.545.826/0001-07;GAFISA SA;GFSA3.SA
01.599.101/0001-93;SEQUOIA LOGÍSTICA E TRANSPORTES SA;SEQL3.SA
01.608.571/0001-76;;NOME_AUSENTE
01.838.723/0001-27;BRF SA;BRFS3.SA
01.917.705/0001-30;;NOME_AUSENTE
01.917.818/0001-36;LIGHT ENERGIA SA;LIGT3.SA
01.938.783/0001-11;CIA PARTICIPACOES ALIANCA DA BAHIA;PEAB4.SA
01.957.772/0001-89;SUL 116 PARTICIPACOES SA;NAO_ENCONTRADO
01.968.293/0001-68;ELETRORIVER SA;NAO_ENCONTRADO
01.971.614/0001-83;;NOME_AUSENTE
02.105.040/0001-23;;NOME_AUSENTE
02.107.946/0001-87;;NOME_AUSENTE
02.149.205/0001-69;PORTO SEGURO SA;PSSA3.SA
02.193.750/0001-52;DEXXOS PARTICIPAÇÕES SA;DEXP3.SA
02.201.787/0001-85;CEL PARTICIPAÇÕES SA - CELPAR;NAO_ENCONTRADO
02.255.187/0001-08;UNIFIQUE TELECOMUNICAÇÕES SA;FIQE3.SA
02.258.422/0001-97;INEPAR EQUIPAMENTOS E MONTAGENS S/A;INEP4.SA
02.286.479/0001-08;LOCALIZA FLEET SA;NAO_ENCONTRADO
02.291.077/0001-93;PRODUTORES ENERGET.DE MANSO S.A.- PROMAN;NAO_ENCONTRADO
02.302.101/0001-42;EMAE - EMPRESA METROP.AGUAS ENERGIA SA;EMAE4.SA
02.351.144/0001-18;TEGMA GESTAO LOGISTICA SA;TGMA3.SA
02.351.877/0001-52;LWSA S/A;LWSA3.SA
02.357.251/0001-53;LIFEMED INDUSTRIAL DE EQUIP. E ART. MEDICOS E HOSP. SA;NAO_ENCONTRADO
02.365.069/0001-44;PADTEC HOLDING SA;PDTC3.SA
02.373.517/0001-51;;NOME_AUSENTE
02.387.241/0001-60;RUMO SA;RAIL3.SA
02.421.421/0001-11;TIM SA;TIMS3.SA
02.429.144/0001-93;CPFL ENERGIA SA;CPFE3.SA
02.474.103/0001-19;ENGIE BRASIL ENERGIA SA;EGIE3.SA
02.476.710/0001-18;;NOME_AUSENTE
02.541.982/0001-54;;NOME_AUSENTE
02.558.115/0001-21;;NOME_AUSENTE
02.558.157/0001-62;TELEFÔNICA BRASIL SA;VIVT3.SA
02.591.787/0001-39;;NOME_AUSENTE
02.600.854/0001-34;TIM BRASIL SERVIÇOS E PARTICIPAÇÕES SA;NAO_ENCONTRADO
02.604.860/0001-60;;NOME_AUSENTE
02.635.522/0001-95;JALLES MACHADO SA;JALL3.SA
02.762.113/0001-50;BRAZILIAN FINANCE E REAL ESTATE SA;NAO_ENCONTRADO
02.762.115/0001-49;;NOME_AUSENTE
02.762.121/0001-04;SANTOS BRASIL PARTICIPACOES SA;STBP3.SA
02.800.026/0001-40;COGNA EDUCAÇÃO SA;COGN3.SA
02.846.056/0001-97;MOTIVA INFRAESTRUTURA DE MOBILIDADE SA;NAO_ENCONTRADO
02.860.694/0001-62;T4F ENTRETENIMENTO SA;SHOW3.SA
02.916.265/0001-60;JBS SA;JBSS3.SA
02.919.555/0001-67;ARTERIS SA;NAO_ENCONTRADO
02.932.074/0001-91;HYPERA SA;HYPE3.SA
02.950.811/0001-89;PDG REALTY SA EMPREEND E PARTICIPACOES;PDGR3.SA
02.998.301/0001-81;RIO PARANAPANEMA ENERGIA SA;NAO_ENCONTRADO
02.998.609/0001-27;;NOME_AUSENTE
02.998.611/0001-04;ISA ENERGIA BRASIL;TRPL4.SA
03.014.553/0001-91;TPI - TRIUNFO PARTICIP. E INVEST. SA;TPIS3.SA
03.220.438/0001-73;EQUATORIAL SA;EQTL3.SA
03.342.704/0001-30;PETRORECÔNCAVO SA;RECV3.SA
03.378.521/0001-75;LIGHT SA;LIGT3.SA
03.494.776/0001-01;AMMO VAREJO SA;AMAR3.SA
03.601.314/0001-38;;NOME_AUSENTE
03.758.318/0001-24;INVESTIMENTOS E PARTICIP. EM INFRA SA - INVEPAR;IVPR3.SA
03.802.115/0001-98;CLEAR SALE SA;CLSA3.SA
03.818.379/0001-30;SABER SERVIÇOS EDUCACIONAIS SA;NAO_ENCONTRADO
03.847.461/0001-92;BRADESPAR SA;BRAP4.SA
03.853.896/0001-40;MARFRIG GLOBAL FOODS SA;MRFG3.SA
03.953.509/0001-47;CPFL GERACAO DE ENERGIA SA;NAO_ENCONTRADO
03.983.431/0001-03;EDP - ENERGIAS DO BRASIL SA;ENBR3.SA
04.031.960/0001-70;;NOME_AUSENTE
04.032.433/0001-80;CONTAX PARTICIPAÇÕES SA;CTAX4.SA
04.065.791/0001-99;;NOME_AUSENTE
04.069.709/0001-02;BIONEXO SA;NAO_ENCONTRADO
04.128.563/0001-10;;NOME_AUSENTE
04.149.454/0001-80;ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA SA;ECOR3.SA
04.370.282/0001-70;COPEL GERAÇÃO E TRANSMISSÃO SA;NAO_ENCONTRADO
04.423.567/0001-21;ENEVA SA;ENEV3.SA
04.437.534/0001-30;;NOME_AUSENTE
04.752.991/0001-10;BIOMM SA;BIOM3.SA
04.821.041/0001-08;METALFRIO SOLUTIONS SA;FRIO3.SA
04.972.092/0001-22;GRUPO FARTURA DE HORTIFRUT SA;NAO_ENCONTRADO
04.986.320/0001-13;SER EDUCACIONAL SA;SEER3.SA
05.197.443/0001-38;HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS SA;HAPV3.SA
05.303.439/0001-07;UNIGEL PARTICIPAÇÕES SA;NAO_ENCONTRADO
05.341.549/0001-63;;NOME_AUSENTE
05.347.060/0001-07;INTERPLAYERS SOLUÇÕES INTEGRADAS SA;NAO_ENCONTRADO
05.711.813/0001-03;;NOME_AUSENTE
05.721.735/0001-28;;NOME_AUSENTE
05.730.375/0001-20;;NOME_AUSENTE
05.799.312/0001-20;;NOME_AUSENTE
05.878.397/0001-32;ALLOS SA;ALOS3.SA
05.917.486/0001-40;LIVETECH DA BAHIA INDÚSTRIA E COMÉRCIO SA;NAO_ENCONTRADO
06.047.087/0001-39;REDE D'OR SÃO LUIZ SA;RDOR3.SA
06.082.980/0001-03;;NOME_AUSENTE
06.164.253/0001-87;GOL LINHAS AEREAS INTELIGENTES SA;GOLL4.SA
06.347.409/0001-65;SBF COMÉRCIO DE PRODUTOS ESPORTIVOS SA;NAO_ENCONTRADO
06.948.969/0001-75;;NOME_AUSENTE
06.977.739/0001-34;;NOME_AUSENTE
06.977.745/0001-91;BR MALLS PARTICIPACOES SA;NAO_ENCONTRADO
06.977.751/0001-49;;NOME_AUSENTE
06.981.176/0001-58;CEMIG GERACAO E TRANSMISSAO SA;NAO_ENCONTRADO
06.981.381/0001-13;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA SA;CTCA3.SA
07.043.628/0001-13;CLARO TELECOM PARTICIPAÇÕES SA;NAO_ENCONTRADO
07.206.816/0001-15;M.DIAS BRANCO SA IND COM DE ALIMENTOS;MDIA3.SA
07.401.436/0001-31;ELDORADO BRASIL CELULOSE SA;NAO_ENCONTRADO
07.415.333/0001-20;SIMPAR SA;SIMH3.SA
07.437.016/0001-05;;NOME_AUSENTE
07.526.557/0001-00;AMBEV SA;ABEV3.SA
07.594.978/0001-78;SMARTFIT ESCOLA DE GINÁSTICA E DANÇA SA;SMFT3.SA
07.628.528/0001-59;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;AGRO3.SA
07.689.002/0001-89;EMBRAER SA;EMBR3.SA
07.700.557/0001-84;;NOME_AUSENTE
07.704.246/0001-93;DATORA PARTICIPAÇÕES E SERVIÇOS SA;NAO_ENCONTRADO
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES SA;SGPS3.SA
07.802.794/0001-56;ESSENTIA PCHS SA;NAO_ENCONTRADO
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS SA;MULT3.SA
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÁRIOS SA;NAO_ENCONTRADO
07.857.093/0001-14;AURA MINERALS INC.;AURA33.SA
07.857.850/0001-50;GP INVESTMENTS, LTD.;GPIV33.SA
07.859.510/0001-68;;NOME_AUSENTE
07.859.971/0001-30;TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA SA;TAEE11.SA
07.882.930/0001-65;MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES SA;MTRE3.SA
07.950.674/0001-04;;NOME_AUSENTE
07.957.093/0001-96;;NOME_AUSENTE
08.065.557/0001-12;TECNISA SA;TCSA3.SA
08.070.508/0001-78;RAIZEN ENERGIA SA;NAO_ENCONTRADO
08.078.847/0001-09;LPS BRASIL - CONSULTORIA DE IMOVEIS SA;LPSB3.SA
08.159.965/0001-33;IGUA SANEAMENTO SA;NAO_ENCONTRADO
08.170.849/0001-15;DESKTOP SA;DESK3.SA
08.213.823/0001-07;AURA ALMAS MINERAÇÃO SA;NAO_ENCONTRADO
08.294.224/0001-65;JHSF PARTICIPACOES SA;JHSF3.SA
08.312.229/0001-73;EZ TEC EMPREEND. E PARTICIPACOES SA;EZTC3.SA
08.322.396/0001-03;CERRADINHO BIOENERGIA SA;NAO_ENCONTRADO
08.343.492/0001-20;MRV ENGENHARIA E PARTICIPACOES SA;MRVE3.SA
08.364.948/0001-38;ALUPAR INVESTIMENTO S/A;ALUP11.SA
08.397.078/0001-01;GSH CORP PARTICIPAÇÕES SA;NAO_ENCONTRADO
08.402.943/0001-52;GUARARAPES CONFECCOES SA;NAO_ENCONTRADO
08.439.659/0001-50;CPFL ENERGIAS RENOVÁVEIS SA;NAO_ENCONTRADO
08.493.364/0001-62;CIA MINEIRA DE AÇUCAR E ALCOOL PARTICIPAÇÕES;NAO_ENCONTRADO
08.534.605/0001-74;RENOVA ENERGIA SA;RNEW4.SA
08.560.444/0001-93;CIA CELG DE PARTICIPACOES - CELGPAR;GPAR3.SA
08.574.411/0001-00;PRÁTICA PRODUTOS SA;NAO_ENCONTRADO
08.613.550/0001-98;NEXPE PARTICIPAÇÕES SA;NEXP3.SA
08.648.295/0001-19;;NOME_AUSENTE
08.684.547/0001-65;;NOME_AUSENTE
08.723.106/0001-25;;NOME_AUSENTE
08.741.499/0001-08;;NOME_AUSENTE
08.764.621/0001-53;GENERAL SHOPPING E OUTLETS DO BRASIL BRASIL SA;GSHP3.SA
08.769.451/0001-08;VIRGO COMPANHIA DE SECURITIZAÇÃO;NAO_ENCONTRADO
08.773.135/0001-00;2W ECOBANK SA;NAO_ENCONTRADO
08.773.191/0001-36;BRASILIANA PARTICIPAÇÕES S/A;NAO_ENCONTRADO
08.797.760/0001-83;CURY CONSTRUTORA E INCORPORADORA SA;CURY3.SA
08.801.621/0001-86;SYN PROP & TECH SA;SYNE3.SA
08.807.432/0001-10;YDUQS PARTICIPACOES SA;YDUQ3.SA
08.811.643/0001-27;TRISUL SA;TRIS3.SA
08.827.501/0001-58;AEGEA SANEAMENTO E PARTICIPAÇÕES SA;NAO_ENCONTRADO
08.873.873/0001-10;ECORODOVIAS CONCESSÕES E SERVIÇOS SA;NAO_ENCONTRADO
08.887.330/0001-52;;NOME_AUSENTE
08.902.291/0001-15;CSN MINERAÇÃO SA;CMIN3.SA
08.926.302/0001-05;PRIO FORTE SA;NAO_ENCONTRADO
08.935.054/0001-50;MULTINER S/A;NAO_ENCONTRADO
09.041.168/0001-10;LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES;LOGG3.SA
09.042.817/0001-05;BEMOBI MOBILE TECH SA;BMOB3.SA
09.053.134/0001-45;ELFA MEDICAMENTOS SA;NAO_ENCONTRADO
09.054.385/0001-44;INBRANDS SA;NAO_ENCONTRADO
09.112.685/0001-32;OSX BRASIL SA;OSXB3.SA
09.114.805/0001-30;OCEANPACT SERVIÇOS MARITIMOS SA;OPCT3.SA
09.146.451/0001-06;KALLAS INCORPORAÇÕES E CONSTRUÇÕES SA;NAO_ENCONTRADO
09.149.503/0001-06;SERENA GERAÇÃO SA;NAO_ENCONTRADO
09.229.201/0001-30;GPS PARTICIPAÇÕES E EMPREENDIMENTOS SA;GGPS3.SA
09.267.996/0001-70;YUNY INCORPORADORA HOLDING SA;NAO_ENCONTRADO
09.288.252/0001-32;ANIMA HOLDING SA;ANIM3.SA
09.295.063/0001-97;TECHNOS SA;TECN3.SA
09.305.994/0001-29;AZUL SA;AZUL4.SA
09.346.601/0001-25;B3 SA - BRASIL, BOLSA, BALCÃO;B3SA3.SA
09.347.516/0001-81;ELETROMIDIA SA;ELMD3.SA
09.358.105/0001-91;;NOME_AUSENTE
09.359.927/0001-97;ASA BRANCA HOLDING SA;NAO_ENCONTRADO
09.462.140/0001-56;;NOME_AUSENTE
09.527.023/0001-23;ENVIRONMENTAL ESG PARTICIPAÇÕES SA;ESPA3.SA
09.601.322/0001-60;;NOME_AUSENTE
09.611.768/0001-76;INC EMPREENDIMENTOS IMOBILIÁRIOS SA;NAO_ENCONTRADO
09.813.204/0001-16;W2W E-COMMERCE DE VINHOS SA;NAO_ENCONTRADO
10.139.870/0001-08;NEOGRID PARTICIPAÇÕES SA;NGRD3.SA
10.215.988/0001-60;COMPANHIA DE LOCAÇÃO DAS AMÉRICAS;LCAM3.SA
10.285.590/0001-08;GRUPO DE MODA SOMA SA;SOMA3.SA
10.324.624/0001-18;;NOME_AUSENTE
10.345.009/0001-98;;NOME_AUSENTE
10.452.416/0001-02;REAG CAPITAL HOLDING SA;NAO_ENCONTRADO
10.571.175/0001-02;URBA DESENVOLVIMENTO URBANO SA;NAO_ENCONTRADO
10.629.105/0001-68;PRIO SA;PRIO3.SA
10.739.356/0001-03;BRBI BR PARTNERS SA;BRBI11.SA
10.747.021/0001-29;;NOME_AUSENTE
10.760.260/0001-19;CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS SA;CVCB3.SA
10.851.805/0001-00;;NOME_AUSENTE
11.102.250/0001-59;;NOME_AUSENTE
11.284.204/0001-18;YOU INC INCORPORADORA E PARTICIPAÇÃO SA;NAO_ENCONTRADO
11.395.624/0001-71;;NOME_AUSENTE
11.421.994/0001-36;ORIZON VALORIZAÇÃO DE RESÍDUOS SA;ORVR3.SA
11.423.623/0001-93;;NOME_AUSENTE
11.566.501/0001-56;;NOME_AUSENTE
11.669.021/0001-10;ENAUTA PARTICIPAÇÕES SA;ENAT3.SA
11.721.921/0001-60;ALPER CONSULTORIA E CORRETORA DE SEGUROS SA;APER3.SA
11.725.176/0001-27;;NOME_AUSENTE
11.992.680/0001-93;QUALICORP CONSULTORIA E CORRETORA DE SEGUROS SA;QUAL3.SA
12.049.631/0001-84;MOURA DUBEUX ENGENHARIA S/A;MDNE3.SA
12.091.809/0001-55;BRAVA ENERGIA SA;NAO_ENCONTRADO
12.104.241/0004-02;ONCOCLÍNICAS DO BRASIL SERVIÇOS MÉDICOS SA;ONCO3.SA
12.108.897/0001-50;D1000 VAREJO FARMA PARTICIPAÇÕES SA;DMVF3.SA
12.126.500/0001-53;;NOME_AUSENTE
12.181.987/0001-77;MELNICK DESENVOLVIMENTO IMOBILIÁRIO SA;MELK3.SA
12.420.164/0001-57;CM HOSPITALAR SA;VVEO3.SA
12.528.708/0001-07;AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. SA;AERI3.SA
12.648.266/0001-24;AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS SA;AMBP3.SA
12.648.327/0001-53;HIDROVIAS DO BRASIL SA;HBSA3.SA
13.217.485/0001-11;GRUPO SBF SA;SBFG3.SA
13.270.520/0001-66;KORA SAÚDE PARTICIPAÇÕES SA;KRSA3.SA
13.324.184/0001-97;;NOME_AUSENTE
13.444.994/0001-87;MLOG SA;NAO_ENCONTRADO
13.457.942/0001-45;;NOME_AUSENTE
13.522.948/0001-59;SAFIRA HOLDING SA;NAO_ENCONTRADO
13.574.594/0001-96;ZAMP SA;ZAMP3.SA
13.584.310/0001-42;SUGOI SA;NAO_ENCONTRADO
13.783.221/0004-78;MADERO INDÚSTRIA E COMÉRCIO SA;NAO_ENCONTRADO
14.110.585/0001-07;MÉLIUZ SA;CASH3.SA
14.191.427/0001-29;GRANBIO INVESTIMENTOS SA;NAO_ENCONTRADO
14.200.586/0001-42;;NOME_AUSENTE
14.212.464/0001-76;;NOME_AUSENTE
14.308.514/0001-13;;NOME_AUSENTE
14.785.152/0001-51;HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS SA;HBRE3.SA
14.807.945/0001-24;SANSUY SA INDUSTRIA DE PLASTICOS;NAO_ENCONTRADO
14.882.295/0001-81;CBO HOLDING SA;NAO_ENCONTRADO
14.998.371/0001-19;J. MACEDO SA;NAO_ENCONTRADO
15.101.405/0001-93;;NOME_AUSENTE
15.115.504/0001-24;;NOME_AUSENTE
15.141.799/0001-03;CIA FERRO LIGAS DA BAHIA - FERBASA;FESA4.SA
15.527.906/0001-36;;NOME_AUSENTE
15.912.764/0001-20;;NOME_AUSENTE
16.103.773/0001-33;;NOME_AUSENTE
16.233.389/0001-55;CVLB BRASIL SA;NAO_ENCONTRADO
16.234.171/0001-15;METANOR SA METANOL DO NE;NAO_ENCONTRADO
16.404.287/0001-55;SUZANO SA;SUZB3.SA
16.590.234/0001-76;AZZAS 2154 SA;NAO_ENCONTRADO
16.614.075/0001-00;DIRECIONAL ENGENHARIA SA;DIRR3.SA
16.670.085/0001-55;LOCALIZA RENT A CAR SA;RENT3.SA
16.676.520/0001-59;HOSPITAL MATER DEI SA;MATD3.SA
